id,State,Community.Name,Observer.Name,date.of.observation (M/D/Y),Start.time,End.time,Host.Community,market_stalls_total,farmer_sellers,pastoralist_sellers,farmer_buyers,pastoralist_buyers,pastoralist_women_sell_fura,farming_nono_buyers,pastoralist_nono_buyers,treatment,Questions for John,Comments from John
mark7,benue,zongo,ancha dominic,10/9/2016,9:00,11:00,farmer,99,55,44,55,44,35,30,37,1,"1) Please confirm date of observation from original notes. 2) The number of farmer buyers and sellers is the same; the number of pastoralist buyers and sellers is the same. How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.) and distinguish between buyers and sellers? Did they assume that all sellers were also buyers?",1) Date confirmed.
mark8,benue,mbaku,angulum s r,9/17/2016,11:00,15:00,farmer,32,71,3,53,5,2,10,3,1,NA,
mark12,benue,zongo,angulum s r,8/11/2016,13:00,15:00,farmer,27,54,8,30,13,6,20,8,1,Please confirm date of observation from original notes.,Date confirmed
mark18,benue,zongo,angulum s r,10/6/2016,11:30,1:30,farmer,27,81,3,57,14,3,26,8,1,Please confirm date of observation from original notes.,Date confirmed
mark19,benue,mbaku,angulum s r,10/3/2016,13:02,3:30,farmer,32,54,2,42,9,2,17,5,1,Please confirm date of observation from original notes.,Date confirmed
mark4,benue,zongo,angulum s r,9/8/2016,12:30,14:00,farmer,27,48,10,32,16,4,15,13,1,Please confirm date of observation from original notes.,Date confirmed
mark50,benue,zongo,angulum s r,11/9/2016,11:00,13:00,farmer,14,54,8,32,14,5,13,11,1,Please confirm date of observation from original notes.,Date confirmed
mark9,benue,mbaku,angulum s r,8/10/2016,13:00,15:00,farmer,32,78,3,28,7,3,15,6,1,Please confirm date of observation from original notes.,Date confirmed
mark100,benue,zongo,angulum s.r,10/31/2017,3:00 PM,5:00 PM,farmer,2,5,0,12,9,0,0,0,1,NA,
mark110,benue,zongo,angulum s.r,11/30/2017,2:00 PM,4:00 PM,farmer,2,6,1,19,13,1,3,1,1,NA,
mark99,benue,mbaku,angulum s.r,11/29/2017,12:00,2:00 PM,farmer,7,22,2,36,6,2,14,3,1,NA,
mark101,benue,mbaku,angulum s.r,10/18/2017,1:00 PM,3:00 PM,farmer,7,16,1,23,5,1,8,0,1,NA,
mark49,benue,mbaku,anguluum s r,7/11/2016,12:00,14:06,farmer,10,19,2,45,3,2,13,3,1,Please confirm date of observation from original notes.,Date confirmed
mark61,nasarawa,hunki,bala saidu,1/20/2017,12:00,2:00,farmer,63,72,27,95,75,17,95,75,0,"Did the observer count people buying and selling nono as separate from those buying and selling at the market, period? Or did he/she assume that all buyers and sellers also bought and sold nono?",Observer just repeated the numbers. The observer took the question to be a repetition of the previous question about number of buyers in the preceeding section. (Forgot training Instructions)
mark66,nasarawa,hunki,bala saidu,12/2/2016,10:30,12:00,farmer,22,375,22,175,55,15,175,55,0,1) Please confirm date of observation from original notes. 2) Did the observer separately count people buying nono or estimate that all buyers in attendance did that?,1) Date confirmed. 2)Observer just repeated the numbers. The observer took the question to be a repetition of the previous question about number of buyers in the preceeding section. (Forgot training Instructions)
mark111,benue,torkula,david torkula,10/24/2017,13:00,3:00 PM,farmer,11,14,3,64,9,2,9,4,1,NA,
mark1,benue,torkula,david torkula,8/30/2016,15:00,16:27,farmer,40,37,5,200,10,5,200,10,1,"1) How did the observer count people at the market (estimate? portion of the market? etc.)? 2) There are repeated numbers in this observersation for buyers and sellers of nono and in general. Did the observer count people buying and selling nono as separate from those buying and selling at the market, period? Or did he/she assume that all buyers and sellers also bought and sold nono?",Observer just repeated the numbers. The observer took the question to be a repetition of the previous question about number of buyers in the preceeding section. (Forgot training Instructions)
mark112,benue,torkula,david torkula,11/21/2017,14:00,4:00 PM,farmer,14,29,,57,4,0,0,0,1,How many pastoralist sellers were present?,NA. Omission
mark15,benue,torkula,david torkula,10/8/2016,9:00,10:15,farmer,50,90,10,48,22,6,24,18,1,Please confirm date of observation from original notes.,Date confirmed
mark2,benue,torkula,david torkula,9/19/2016,13:00,14:00,farmer,50,105,7,80,7,7,80,7,1,"1) How did the observer count people at the market (estimate? portion of the market? etc.)? 2) There are repeated numbers in this observersation for buyers and sellers of nono and in general. Did the observer count people buying and selling nono as separate from those buying and selling at the market, period? Or did he/she assume that all buyers and sellers also bought and sold nono?",Headcount. Observer just repeated the numbers.
mark3,benue,torkula,david torkula,7/26/2016,11:30,13:30,farmer,48,335,28,47,32,9,21,11,1,"How did the observer count the number of farmer sellers present (estimate, individual count, portion of the market, etc.)?",Individual count
mark51,benue,torkula,david torkula,11/7/2016,11:00,13:00,farmer,17,20,6,22,15,6,14,11,1,Please confirm date of observation from original notes.,Date confirmed
mark97,benue,sabon gida agan,dominic,10/16/2017,11:00,1:00,farmer,7,24,5,41,27,5,19,10,0,NA,
mark98,benue,sabon gida agan,dominic,11/15/2017,1:00,3:00,farmer,10,20,3,35,13,3,14,16,0,The number of pastoralists who bought nono is more than the total pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? ,Total number of buyers are counted different from nono buyers. 13 buyers were counted in the general market
mark41,nasarawa,gidan buba,hadiza nuhu,10/21/2016,10:30,12:30,farmer,17,19,11,17,5,5,3,5,1,NA,
mark63,nasarawa,gidan buba,hadiza nuhu,1/27/2017,9:30,11:30,farmer,11,20,11,25,12,8,7,4,1,NA,
mark32,nasarawa,tudun adabu,hadiza nuhu,7/9/2016,11:30,12:30,farmer,151,207,34,300,22,28,33,7,1,"1) Please confirm date of observation from original notes. 2) How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)?",1) Date confirmed. 2) estimated number
mark33,nasarawa,tudun adabu,hadiza nuhu,8/22/2016,1:45,3:45,farmer,40,53,26,100,13,21,33,4,1,NA,
mark34,nasarawa,ashige,hadiza nuhu,9/17/2016,3:40,5:40,farmer,3,10,0,73,-,-,-,-,1,Did zero pastoralists attend this market or are the numbers missing?,Zero attendance
mark35,nasarawa,rukubi,hadiza nuhu,9/17/2016,11:30,1:30,farmer,74,93,32,200,42,21,16,6,1,"How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)?",1) Estimated from a portion of the market
mark36,nasarawa,tudun adabu,hadiza nuhu,9/19/2016,2:30,4:30,farmer,37,41,2,52,19,2,2,5,1,NA,
mark37,nasarawa,assakio,hadiza nuhu,9/19/2016,11:00,1:00,farmer,373,585,60,800,38,24,12,17,1,How did the observer calculate the total number of farmer buyers and sellers? Did they count the entire market or just a portion of it? Did they estimate the totals?,The  observer provided estimate of the entire market from a headcount from a portion of the market.  
mark38,nasarawa,tudun adabu,hadiza nuhu,10/3/2016,10:30,12:30,farmer,37,57,16,44,9,14,5,3,1,Please confirm date of observation from original notes.,Confirmed
mark39,nasarawa,tudun adabu,hadiza nuhu,10/19/2016,11:15,1:15,farmer,137,274,106,822,69,57,16,24,1,"How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)?",Estimates based on the section of the market observed
mark40,nasarawa,assakio,hadiza nuhu,10/3/2016,2:00,4:00,farmer,304,407,52,1000,47,12,19,13,1,"How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)?",1) Estimates
mark42,nasarawa,rukubi,hadiza nuhu,10/22/2016,2:00,4:00,farmer,83,112,31,200,29,21,23,15,1,NA,
mark45,nasarawa,assakio,hadiza nuhu,8/22/2016,10:31,12:31,farmer,300,700,44,1000,75,35,200,26,1,"How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)?",Estimates
mark54,nasarawa,tudun adabu,hadiza nuhu,12/12/2016,12:00,2:00,farmer,38,52,1,63,3,1,2,0,1,How many pastoralist women were selling nono?,1) One
mark58,nasarawa,assakio,hadiza nuhu,1/9/2017,10:00,12:00,farmer,404,1000,147,710,43,8,43,51,1,1) Please confirm date of observation from original notes. 2) Did the observer count pastoralists buying nono separately from pastoralist buyers overall? 3) The number of farmer sellers is the same as the number of farmer buyers. Did the observer count the number of farmer buyers and sellers separately or he/she assume all farmers bought and sold at the market?,"1) confirmed 2) The observer counted them separatly. Nono sellers are not found within the market but in a section outside where people can rest and relax, traders and passerbys 3) corrected from hard copy, photocopy  of the original form wasn’t really clear. Changed from 710 to 1000 as in original hardcopy"
mark59,nasarawa,ashige,hadiza nuhu,1/14/2017,3:30,5:00,farmer,17,22,0,61,11,0,0,0,1,NA,
mark60,nasarawa,tudun adabu,hadiza nuhu,1/9/2017,1:30,3:30,farmer,41,47,7,117,6,1,4,8,1,1) Please confirm date of observation from original notes. 2) The number of pastoralists who bought nono is more than the total number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present at the market?,"1) confirmed 2) different count for buyers, of nono, and other commodities from the farmers."
mark67,nasarawa,tudun adabu,hadiza nuhu,12/14/2016,12:00,2:00,farmer,345,270,75,1000,157,34,177,19,1,"How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)? ",She estimates based on the section of the marketshe was observing
mark70,nasarawa,tudun adabu,hadiza nuhu,2/20/2017,9:00,11:00,farmer,41,16,2,36,2,0,0,1,1,How can one pastoralist buy nono if there are no pastoralist women selling nono? Please confirm the number of buyers and sellers of nono.,"1) Was recorded for buying from the other pastoralist seller, not nono seller."
mark71,nasarawa,gidan buba,hadiza nuhu,2/17/2017,12:00,2:00,farmer,34,42,34,40,24,16,24,20,1,The number of farmers buying nono is more than the overall number of farmer buyers. Did the observer count farmers buying nono separately from farmer buyers overall? How many total farmer buyers were present at the marker?,Corrected. Counted the tally but wasn’t  multiplied by 5. 
mark72,nasarawa,assakio,hadiza nuhu,2/13/2017,9:00,11:00,farmer,405,293,17,393,6,3,1,2,1,"How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)? ",Estimates of the market from gotten from a portion of the market
mark82,nasarawa,rukubi,hadiza nuhu,10/1/2017,11:00,1:15,farmer,190,200,50,200,32,32,10,30,1,1) Please confirm date of observation from original notes. 2) Please check for the exact number of pastoralists buying nono.,1) Date was captured as Oct 2017. 2) 30 is the exact number
mark83,nasarawa,rukubi,hadiza nuhu,11/26/2017,NA,NA,farmer,190,219,30,200,39,15,15,30,1,"1) What time did the observation happen? 2) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)?",1) Time was not specified 2)  Estimated from a portion of the market
mark84,nasarawa,assakio,hadiza nuhu,12/7/2017,NA,NA,farmer,400,722,150,812,43,10,44,51,1,"1) Please confirm date of observation from original notes. 2) What time did the observation happen? 3) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)? 4) The number of pastoralists buying nono is more than the overall number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? ",2) time not specified in form 3) estimated a proportion of marklet and multiplied 4) numbers were counted
mark85,nasarawa,assakio,hadiza nuhu,11/27/2017,10:00,12:00,farmer,300,200,31,1000,58,31,50,100,1,"1) How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)? 2) The number of pastoralists buying nono is more than the overall number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? ",2) Observer counted the pastoralist buying nono separately from those buying in the market and that's why the number is greater. 
mark86,nasarawa,gidan buba,hadiza nuhu,12/12/2017,12:00,2:00,farmer,8,53,60,23,16,60,13,13,1,"1) Please confirm date of observation from original notes. 2) Did the observer count the number of pastoralists selling nono and pastoralists selling other items as separate, or were all pastoralist sellers women who were selling nono?","1) date confirmed. 2) Observer counted the sellers of nono separately from those in the general market. Indicated that the people selling nono were more, they occupied a different section of the market."
mark87,nasarawa,gidan buba,hadiza nuhu,11/1/2017,NA,NA,farmer,15,69,45,14,5,NA,9,14,1,1) Please confirm date of observation from original notes. 2) What time did the observation happen? 3) How many women were selling nono? 4) The number of pastoralists buying nono is more than the overall number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? ,"1) Date: was recordes as Nov 2017. 2) was not specified 3) Was not specified, field is empty in hard copy. 4) Counted Nono buyers and buyers of commodities in the market."
mark88,nasarawa,gidan buba,hadiza nuhu,10/20/2017,NA,NA,farmer,10,20,20,20,10,20,10,20,1,"1) Please confirm date of observation from original notes. 2) What time did the observation happen? 3) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)? 4) The number of pastoralists buying nono is more than the overall number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? ",Date is correct. Time of observation was ommitted on the hardcopy. Observer estimated. The pastoralist buying in the  market are counted separatly from those buying nono.
mark89,nasarawa,tudun adabu,hadiza nuhu,10/23/2017,NA,NA,farmer,69,100,10,100,30,2,10,20,1,"1) Please confirm date of observation from original notes. 2) What time did the observation happen? 3) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)? 4) The number of farmer sellers is the same as the number of farmer buyers. Did the observer count the number of farmer buyers and sellers separately or he/she assume all farmers bought and sold at the market?",1)Date confirmed. 2) It wasn’t specified. 3 & 4) Number were estimated from what was observed. 
mark90,nasarawa,tudun adabu,hadiza nuhu,11/27/2017,NA,NA,farmer,69,35,1,75,3,1,4,3,1,1) What time did the observation happen? ,NA
mark91,nasarawa,tudun adabu,hadiza nuhu,12/4/2017,3:00,5:00,farmer,69,65,5,100,18,2,16,10,1,"1) Please confirm date of observation from original notes. 2) How did the observer count the number of farmers present (estimate, individual count, portion of the market, etc.)?",1) confirmed 2) Estimated number
mark92,nasarawa,ashige,hadiza nuhu,10/3/2017,NA,NA,farmer,3,15,1,50,NA,NA,NA,NA,1,1) Please confirm date of observation from original notes. 2) What time did the observation happen? 3) Please  confirm the number of pastoralist buyers (overall and nono) present. 4) Please confirm the number of women selling nono since one pastoralist bought nono at this market.,1) Confirmed 2) wasn’t specified 3) Pastoralist seller not wasn’t a nono seller
mark93,nasarawa,ashige,hadiza nuhu,11/7/2017,NA,NA,farmer,4,14,1,37,0,0,0,0,1,1) Please confirm date of observation from original notes. 2) What time did the observation happen?,1) Date Confirmed 2) Time wasn’t specified
mark94,nasarawa,ashige,hadiza nuhu,12/2/2017,10:00,12:00,farmer,3,11,1,20,0,0,0,0,1,Please confirm date of observation from original notes.,Corrected
mark109,nasarawa,ushata,ikye philip,12/9/2017,9:00,11:00,farmer,5,20,10,25,20,6,25,20,0,Please confirm date of observation from original notes.,Date confirmed. 
mark22,nasarawa,ushata,ikye philip,9/3/2016,9:00,11:00,farmer,5,20,2,10,20,5,20,20,0,"1) Please confirm date of observation from original notes. 2) Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present at the market?  3) Did the observer count farmers buying nono separately from farmer buyers overall? How many total farmer buyers were present at the marker? 4) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)?",Date confirmed. (2&3)Counted separatly 4) Observer counted person. But wasn’t 
mark31,nasarawa,ushata,ikye philip,8/6/2016,9:00,11:00,farmer,NA,6,4,30,25,3,20,35,0,1) Please confirm date of observation from original notes. 2) The number of pastoralists who bought nono is more than the total pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present at the marker?,Date confirmed. (2)Counted separatly
mark64,nasarawa,ushata,ikye philip,12/3/2016,9:00,11:00,farmer,20,15,10,50,30,5,60,35,0,1) Please confirm date of observation from original notes. 2) The number of pastoralists who bought nono is more than the total pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present at the market? 3) The number of farmers who bought nono is more than the total farmer buyers. Did the observer count farmers buying nono separately from farmer buyers overall? How many total farmer buyers were present at the market?,Date confirmed. (2&3)Counted separatly
mark44,nasarawa,gidan buba,israel okpe,9/2/2016,10:00,11:00,farmer,4,25,13,48,18,8,15,6,1,Please confirm date of observation from original notes.,Corrected
mark26,nasarawa,Ushata,lagi mohammed,8/15/2016,9:00,11:00,farmer,10,120,92,30,27,7,36,28,1,1) In what community was this observation made? 2) The number of pastoralists buying nono is more than the overall number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present at the marker?  3) The number of farmers buying nono is more than the overall number of farmer buyers. Did the observer count farmers buying nono separately from farmer buyers overall? How many total farmer buyers were present at the marker?,"Community Added. They were counted separately and pastoralist and farmer counted in the market might have been repeated in the people buying nono. Plus, nono was patronized by people who werent there to shop for anythong more. They came solely for nono. "
mark76,nasarawa,hunki,liman isa,11/24/2017,10:30,12:30,farmer,27,23,4,43,18,3,10,7,0,NA,
mark102,nasarawa,hunki,liman isa,12/15/2017,9:00 AM,11:00 AM,farmer,15,10,5,34,19,17,18,6,0,The number of pastoralists selling nono is more than the total pastoralist sellers. Did the observer count pastoralist women selling nono separately from pastoralists selling other items? How many total pastoralist sellers were present?,Counted separately
mark75,nasarawa,hunki,liman isa,11/27/2017,2:00,3:48,farmer,24,20,4,38,11,4,15,7,0,NA,
mark23,nasarawa,hunki,malam umaru bamme,9/25/2016,9:00,12:14,pastoralist,10,20,93,44,253,18,19,55,0,NA,
mark28,nasarawa,hunki,malam umaru bamme,8/15/2016,9:00,13:30:00,pastoralist,15,25,141,56,152,40,22,54,0,NA,
mark68,nasarawa,hunki,malam umaru bamme,9/12/2016,9:40,11:20,farmer,10,17,590,54,487,31,54,488,0,1) Please confirm date of observation from original notes. 2) Did the observer separately count people buying nono or estimate that all buyers in attendance did that? 3) The number of pastoralists buying nono is more than the total number of pastoralist buyers. Please confirm the total number of pastoralist buyers.,"Date Confirmed. Observer counted separatly. Double counting, a high possiblity while counting buyer of nono later. Other persons came for nono only."
mark57,nasarawa,loko,malam umaru bamme,1/27/2017,8:30,10:00,pastoralist,10,18,584,51,487,30,49,487,1,"1) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)? 2) Did the observer count individual pastoralists buying nono or assume that all pastoralists bought nono?",1) Estimated numbers. 2) No explanation for this
mark43,nasarawa,loko,mohammed d musa,8/9/2016,10:00,12:00,farmer,12,50,25,60,45,NA,25,30,1,1) Please confirm date of observation from original notes. 2) How many pastoralist women were selling nono?,Date confirmed. 2) Information omitted
mark104,nasarawa,loko,muhammad d musa,12/5/2017,12:00,14:00,farmer,14,14,0,38,48,NA,21,33,1,1) Please confirm date of observation from original notes. 2) How many pastoralist women were selling nono?,Date confirmed. 2) Information omitted
mark105,nasarawa,loko,muhammad d musa,11/21/2017,11:00,1:00 PM,farmer,20,47,53,47,53,NA,34,43,1,1) How many pastoralist women were selling nono? 2) The number of farmer sellers is the same as farmer buyers. How did the observer distinguish between farmer buyers and sellers when counting? Did the observer assume all sellers were also buyers? 3) The number of pastoralist sellers is the same as pastoralist buyers. How did the observer distinguish between pastoralist buyers and sellers when counting? Did the observer assume all sellers were also buyers?,Information omitted
mark106,nasarawa,loko,muhammad d musa,12/9/2017,10:00,12:00 PM,farmer,21,110,130,180,170,NA,165,23,1,"1) How did the observer count the number of farmers and pastoralists present (Estimate, individual count, portion of the market, etc.)? 2) How many pastoralist women were selling nono?",Information omitted
mark53,nasarawa,loko,muhammad d musa,2/7/2017,2:00,4:00,farmer,4,36,20,60,82,NA,20,25,1,1) Please confirm date of observation from original notes. 2) How many pastoralist women were selling nono?,Date confirmed
mark55,nasarawa,loko,muhammad d musa,1/10/2017,9:00,11:00,farmer,5,50,27,80,79,NA,49,30,1,1) Please confirm date of observation from original notes. 2) How many pastoralist women were selling nono?,Date confirmed
mark56,nasarawa,loko,muhammad d musa,12/20/2016,10:00,12:00,farmer,3,40,15,58,40,NA,29,25,1,How many pastoralist women were selling nono?,Information omitted
mark65,nasarawa,loko,muhammad d musa,12/6/2016,11:00,2:00,farmer,1,14,8,44,24,NA,25,24,1,1) Please confirm date of observation from original notes. 2) How many pastoralist women were selling nono?,Date Confimed
mark107,nasarawa,loko,muhammad usman,10/27/2017,1:00:00 AM,3:00 PM,pastoralist,5,40,50,50,40,13,13,21,1,"1) How did the observer count the number of farmers and pastoralists present (Estimate, individual count, portion of the market, etc.)?",Head count.
mark108,nasarawa,loko,muhammad usman,2/11/2017,10:30 AM,12:00 PM,farmer,20,74,48,74,48,NA,48,32,1,1) Please confirm date of observation from original notes. 2) How many pastoralist women were selling nono? 3) The number of farmer sellers is the same as the number of farmer buyers. Did the observer count the number of farmer buyers and sellers separately or he/she assume all farmers bought and sold at the market? 4) The number of pastoralist sellers is the same as the number of pastoralist buyers. Did the observer count the number of pastoralist buyers and sellers separately or he/she assume all pastoralists bought and sold at the market? ,Date confirmed. (2)Omitted (3 & 4) 
mark11,benue,anyiin,s p shindi,7/31/2016,12:00,14:00,farmer,50,176,8,98,19,5,28,6,1,NA,
mark10,benue,anyiin,s p shindi,9/2/2016,9:00,11:00,farmer,26,300,6,120,5,30,50,5,1,"1) Please confirm date of observation from original notes. 2) How did the observer count the number of farmers present (Estimate, individual count, portion of the market, etc.)? 3) The number of pastoralists selling nono is more than the overall number of pastoralist sellers. Did the observer count pastoralist women selling nono separately from pastoralists selling other items? How many total pastoralist sellers were present?",(1) Date confirmed. (2)  
mark13,benue,anyiin,s p shindi,8/12/2016,9:00,11:45,farmer,18,150,20,50,10,10,9,10,1,"1) Please confirm date of observation from original notes. 2) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)?",(1) Date confirmed. (2) Observer said he carried out Individual count
mark16,benue,anyiin,s p shindi,10/8/2016,9:35,3:00,farmer,15,40,9,50,7,9,50,7,1,"1) Please confirm date of observation from original notes. 2) Did the observer count people buying and selling nono as separate from those buying and selling at the market, period? Or did he/she assume that all buyers and sellers also bought and sold nono?","(1) Date confirmed. (2) Observer repeated the numbers of the general markeet in the nono section, reason was that the pastoralist selling in the market were nono sellers.  "
mark52,benue,anyiin,s p shindi,11/4/2016,8:00,10:00,farmer,56,38,13,46,27,7,21,18,1,Please confirm date of observation from original notes.,(1) Date confirmed. 
mark95,benue,anyiin,s.p shindi,11/17/2017,1:00,3:00,farmer,36,42,10,63,20,2,16,10,1,NA,
mark96,benue,anyiin,s.p shindi,10/20/2017,11:30,1:30,farmer,13,19,7,52,9,5,17,11,1,The number of pastoralists buying nono is more than the overal number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? ,separately counted
